loss,mean_absolute_percentage_error,val_loss,val_mean_absolute_percentage_error
0.036393480534775785,81583.7838578998,0.010862729133880077,50.27524992249006
0.02161779854130947,91946.59167952715,0.004171617564943961,42.90685700757338
0.018724716648459434,32748.603012322896,0.006764480477835801,29.2537955257151
0.017308301367749603,33528.105738250735,0.003762174373765531,31.039770464664254
0.01659116039084176,28606.451567538505,0.010415279603345382,34.29174174134713
0.015026044909605536,23840.47054157839,0.002780229145311451,23.43570498390492
0.014431523486719293,22899.532455910892,0.006600525584502821,35.15554268255945
0.013823550296031823,24545.469555830616,0.0044599300307870526,23.776129881949537
0.013435875783406073,25790.009879013836,0.002434858958330245,21.11972288117004
0.012331491662536637,24108.000172338452,0.0030968986627595515,22.211724337697948
0.012024982523615077,25802.343153072034,0.002356715893593155,20.0138483366194
0.011720749926011442,30292.86846774266,0.004822463898471818,28.671033275770956
0.010997521745703988,20392.446592690678,0.0054285633246052845,38.38017364148922
0.010710564536058297,23676.23699562926,0.0034712054886421847,21.15513141602661
0.010101375119665922,25812.74583457145,0.004319972115638247,24.960536706723406
0.009693338874790628,24784.978898834746,0.00495783505353186,25.29894811635152
0.00970320139446501,20078.10566035591,0.002929641932229916,22.418216352291157
0.008558451876801959,23118.856803234037,0.0077191407703686805,30.509856608962032
0.00870621815967863,21972.549981038497,0.0024265724043948406,20.75151991660307
0.008273242433318647,32482.020667755645,0.0028044132127936516,19.990659498003883
0.008263644435774473,22183.617074657115,0.004813757467689352,31.45210005262517
0.007562313598722724,16818.346483734647,0.008509284713734085,30.505676298950508
0.007543545087136455,26334.41097160391,0.0026460804684437177,22.21328581390773
0.006811911580547438,18601.929706378483,0.0020447441425825684,20.677069298712333
0.007131403105112456,15811.95743613033,0.0063541623821199555,25.900342083222455
0.006566903586041624,26948.87975095122,0.0019917614143916376,20.02985789536817
0.006355053362515518,25464.377258223194,0.0027448160730656665,20.62665968750314
0.006118154936296455,18871.41915817002,0.0021483488111567603,22.903459813723526
0.006049190353917874,19664.220321040782,0.005040912023460574,23.73685372458019
0.005945888829559593,25272.176121242715,0.0027104296822072146,22.018910013311626
0.00568059016890445,19230.090816559874,0.0027860729580453016,19.677456809193433
0.005380024203557079,17516.413670110927,0.0021292609479852923,22.04542379697981
0.005103942581594496,27197.61150757379,0.002659107491991705,19.906082408287226
0.005353628169555785,20940.643999801378,0.0024918790806113603,25.98204095443294
0.005065616605456098,23843.108766998033,0.0048761707598913295,35.16711456181151
0.005088163948917793,17042.891794418592,0.0048419978687477445,37.08303177938976
0.004891117087360156,30360.25329259478,0.003273170628730964,20.590254521308644
0.004868154347669017,19677.954678694387,0.002267359299848579,18.94385166217245
0.004316116663232698,21349.18436990382,0.002032325072764661,18.825525931037177
0.004617227716087285,21904.647889420074,0.001927606467873452,19.72549285006094
0.004511843754262742,22534.527378895906,0.0023013897716596837,19.622910325508805
0.004329176379020436,20165.21122697397,0.0029657740154301216,20.113911214401913
0.0042700338557488835,25815.125041621064,0.0029771639396865062,27.38623044913716
0.004202325619315192,23406.6552835233,0.002015734708492086,19.057884839016246
0.003974235200465231,36294.3425536949,0.0021004080395322,18.963355684648135
0.004287096104789841,25711.974517213985,0.0019458474000020474,21.29760911838561
0.004035879748005231,16364.135731325052,0.0019207712386167372,20.549008116930494
0.0038250653049829654,23671.417199420477,0.004213981234628928,21.55600200152949
0.003916488151681625,21505.062809836436,0.0029545692184695777,25.752573243756526
0.0038250149544644153,22945.69870415122,0.004034008329212283,22.283232671742574
0.0038548808793647813,18929.88334655141,0.004157741678577002,22.32091989983017
0.0037394383647873747,17373.684826190754,0.002115650397574572,22.144218959661252
0.0035330321374901774,17117.188579255962,0.0021125514055470576,20.747491439387854
0.003603698435539411,26629.60283965599,0.004723545044162586,23.72379057327702
0.0037212860801462398,19829.324840713758,0.0019129543759139462,20.20164759422636
0.003479834765985103,30182.157251010183,0.0027864961579662285,19.911142712080693
0.003419950208074208,20059.258581937887,0.0021970729082631266,18.962113981075337
0.0034234708067408556,23117.959201933263,0.00193078704190304,21.24846007830073
0.003590533985929974,25574.207012593157,0.002782940452171437,20.15477484970289
0.0033824622406924175,23383.607415910108,0.0019028202982518852,19.84617066076911
0.003414324162212216,41095.44905872332,0.0020839874806232116,19.108644500183264
0.0033172010675514654,21086.593097642544,0.002109636309027557,19.86027254237001
0.003412983032480135,22247.628726227842,0.00243658612716876,19.06833975235417
0.0031956248279282097,20290.932478767783,0.0019979636725948064,18.6613216154986
0.0032942356472929657,21017.749506620763,0.003610721829402378,30.20248188518926
0.00327589478441593,24370.20244089314,0.0020627317450950186,23.94934516455643
0.003185299026258921,18487.59811166899,0.002007560408255205,21.02360365016908
0.003225879512537839,20387.808494435198,0.0023782775733754,24.85414768797573
0.0031092989653727764,18391.944908699683,0.003290306487668947,34.426758273401724
0.0031654303986263475,16216.614837977006,0.0021318819404969945,26.371451056708406
0.0030855632622615765,23973.194364981184,0.0019319200484862594,19.547369900583302
0.003132677420626505,23702.468026918057,0.0018892541858738713,21.559207514196558
0.0030709154817070497,25108.833851891726,0.0019148349909202836,22.759111438741414
0.003135329010059773,23280.799701180928,0.0018741902985052231,21.59750514778196
0.003029594426374819,20105.883712079583,0.0029084858404362338,20.165211969292255
0.003012777613475919,23886.74357613877,0.00204452230525622,18.714455474618163
0.0030501749371257374,21167.368208487816,0.0019611721166474193,19.880216848574445
0.002967786528170109,21130.543408689337,0.0028253820836113093,19.43833781146758
0.002997523137352477,22565.6358732111,0.0023106678932483826,19.007758373466434
0.0030461354627889597,23020.75687882168,0.0021865817078971007,26.059561378851647
0.0029759391926670983,20301.654633718717,0.002028558629500299,19.74810532616466
0.003029523373660395,20417.838272904475,0.0022061198409934046,18.89560520495731
0.002962056807636962,21266.458151536845,0.0021780100333861105,20.091127910466916
0.002976471311933661,22743.761023125084,0.0018772666164791178,20.007870593230336
0.0029505644151467387,21268.181650172606,0.0022395850251402446,19.279108577032016
0.003005278957818272,23661.905667048566,0.0018867247245348702,19.984636949083185
0.0029454419113758763,16881.60015088718,0.0019524668380474447,20.192738054957058
0.0029739129756087973,19664.871082138838,0.0023625134891449716,19.231446121529626
0.002996824515446768,21054.084013704978,0.0018887201474936425,20.047956152869375
0.0028474355205830378,18819.117505599974,0.0019513786528594695,20.57001735618611
0.0030075380092139466,24887.419291536753,0.002255433382691485,19.056498093592783
0.002908544862958587,22349.888619928133,0.002023651628518013,20.130453938383678
0.0030249062489591918,24619.79738784428,0.0020004081555371647,18.494822612458453
0.0028863509947086793,27816.151616063264,0.001879617514371259,19.20392750345343
0.002923030409930369,19845.947942306517,0.0019892474252175166,24.19872123110264
0.0029139008916030497,24579.564050979872,0.002732325833683455,19.825504028398765
0.0030557379664505942,23158.819164484572,0.00219655224746979,21.315744061702933
0.0028522511191855547,24658.141025762783,0.0018894426269662641,19.260316809529204
0.0029613457608462894,21932.105166631667,0.002401504723671201,23.314589174363793
0.0029846081040105074,21767.20314865345,0.0019362734326647455,23.631415217578564
0.00296467443249362,23086.487871627032,0.002435111052268077,19.3180202346841
0.0029393826605973103,19136.22601816106,0.0018992084599217366,21.627611665308937
0.002942495437686221,24296.888849856878,0.0019025603658818953,21.000655568963765
0.002954361277458779,26612.302265558792,0.002184402015644358,23.593809127807617
0.0028824077960798297,20739.400767335796,0.002303839223052358,18.873406044928153
0.0029322903813573265,23288.726045407053,0.0019923264015906496,22.82637359795656
0.002999056450517501,24281.37905232006,0.0019250361453550257,20.957017383722537
0.0028936966506101316,26100.543434923333,0.0020016490578756772,19.119684665552448
0.0028959255066652923,24003.93234271499,0.0021650725700305944,18.890949656233996
0.0029792677071261205,21418.912297139832,0.002059727330191736,18.99159580515099
0.0029085511748000222,21949.240532856827,0.0022083449029006966,21.474884994232255
0.002995410612800111,19883.195664788196,0.0018823025709228797,20.727778790236133
0.002945745394959793,22415.858995775125,0.0026095546883767935,19.164949961370553
0.0029346768638529516,25396.9800709738,0.0023596434223113684,18.80175584140964
0.0029005299271478995,18742.229865987745,0.0021132324992231355,18.692541818692323
0.0029399416064054278,17707.903596275977,0.001893072708684635,19.974371446741884
0.0029362908048334263,23214.742661017208,0.0019249373946367621,22.575346924651864
0.002898318976163864,21530.803859495,0.0021493160028182986,26.70728531472174
0.0028719755421566257,19520.442029901278,0.0019573561175652136,19.141191389382957
0.0029085009468056387,22874.857939505884,0.00233636760442568,18.7818346734525
0.002878854508022383,20195.701882837846,0.0022587489533048974,18.73541462758513
0.0029114866921583476,20088.11803855586,0.0018720692717937087,18.794965366471395
0.0028979399595725334,23896.203030761717,0.001976596983389062,23.478125506011256
0.002885556848372443,19739.833132803447,0.0025938032685771852,37.21425176586161
0.00285680773522768,19343.28749932913,0.0020361961377904315,22.275043698386852
0.0028939861660602236,25939.690658224074,0.0020240809682249106,19.750082854440095
0.002886958105205479,24208.529987329774,0.001893419262433573,18.595135269557296
0.002892085812354492,21354.76619226695,0.001843182153695749,20.330476966799072
0.002907050879198616,21073.008151363825,0.001924420091033863,19.436584340269583
0.002824920859503544,25054.831510975982,0.00220588951582295,18.76105838079379
0.002926687958413514,16112.4950507228,0.0018729593097244254,22.767173708251324
0.0028955595958977936,18944.84004251771,0.0019376627373051828,23.14939670513712
0.0028855211205338523,18602.816930096385,0.002219520700774646,18.940784375894346
0.002877236990163387,25868.315655172057,0.0027064197256222635,19.112258415908617
0.0028696678629050315,16961.768756885594,0.002015577379618903,18.57363946027192
0.0029781756010537935,22810.62116791108,0.002214861078460756,18.530296938584826
0.0028343135404511025,20122.33197009562,0.002889052071132168,31.465755796064755
0.0028506151292536216,25292.0100478182,0.0019394392979625794,20.545250360640892
0.002824116797170649,20493.554711034743,0.0018813846821975739,20.643118453822588
0.002872765122423485,22091.536567399366,0.0019747376391678513,18.504550355259127
0.0028843839605165234,20566.650461996822,0.0020269794990536026,22.163261634218664
0.0028261355203023906,17769.563364717127,0.0020100374384076935,18.51048066989928
0.0028581043891293015,22803.696403072034,0.002131746904709039,19.437499190970374
0.0029170928342362582,19982.249281992506,0.0018720138072249287,22.119873306745124
0.0029068781021287884,22196.551917999786,0.0019012070596122342,18.422196287728827
0.0028460179079892274,18440.669566869703,0.0021297405066883195,19.051457196703915
0.002831687900000962,20868.591197449765,0.0018687902316498956,18.75875773589225
0.0028572639256589493,17648.422302568855,0.0021138363691396377,27.04151355576699
0.0028979380650729952,21229.81996742404,0.0019804389733141217,18.662215063688382
0.002847846044985167,18295.53090493645,0.0023862100834778693,35.71477609551045
0.0028791341528738453,27910.944049874517,0.0019448614813349088,22.932386976894193
0.0028498679111885316,25826.04930581665,0.001847253752941778,20.28938129199501
0.002862477162568751,22776.536412949124,0.0019537989118383063,25.12927218635775
0.002793687860213094,28422.36419874521,0.001843269718367999,21.408411437870605
0.0028955327427740824,16534.950202069558,0.0019347702265551893,19.78222490031186
0.002850148777051245,20028.070605989877,0.0020535785769493077,18.716407888652732
0.002845934083085444,20532.338237806674,0.002263959446337773,19.018380888323552
0.002878577028195989,23733.35838379527,0.0019438011262920185,18.501576681063536
0.0028592087306650513,23535.19737064814,0.002240534061996941,18.715149416102236
0.002862412435870807,24425.45496314537,0.0018867246218858848,23.40990148411925
0.002779467955168526,21248.046643802965,0.0018679841130057346,19.409911231700438
0.0028516078933884027,16445.68480267308,0.002127316298566586,26.824124382823168
0.0028765460372413114,20947.771082428495,0.0018493012033742888,18.896313429491684
0.002814366946170517,25467.089052833686,0.0019876696259156826,18.940773118124522
0.002799802216780135,18027.466017092946,0.002688552910141206,19.184124620530785
0.002880459640017253,21988.482696767776,0.0020099117613342475,21.564549394622254
0.002840964889501111,17658.28438632952,0.002148813368743022,18.5960790393898
0.002749110248665941,15890.117856702644,0.002067553316982784,23.17028571768714
0.0028469139860658826,17856.16686229253,0.002124611294294461,22.665987652187788
0.0028741423135970607,24048.499702195764,0.00186348133744399,23.122506124501363
0.002827482645605075,20240.1342855297,0.002209142776407244,18.79808638702628
0.0028207049613850096,23547.02885095939,0.0023562044269168285,23.123125669582336
0.002844023435802783,18291.70463863877,0.0018693825348512602,18.65826015913701
0.002798398782704341,15639.207493174148,0.0023133029405908675,18.718650533484922
0.0028496231160173983,24639.217238304525,0.0022824091350798588,18.683208034093706
0.002786338176672994,20483.484864165224,0.0019419526844105868,18.43276998622865
0.0028238142597788976,20984.39878615945,0.001941012651934875,18.677278655966635
0.0028097633970112115,25176.9383914707,0.0019410095245823993,21.16561901906462
0.0027841840023964137,22703.39728098517,0.002445218900271277,28.89800063380852
0.0027710842815685576,20702.03949951534,0.0023660097949944224,18.591090577427096
0.002863296096670931,22320.758425584954,0.0018581637623660018,23.150488473455827
0.0028214833907530467,17861.46792207362,0.0020938252947582912,24.214186425687107
0.0028307121868987204,23065.07862019969,0.0018336339452684615,19.354957619792085
0.0028111500828132286,23031.251191455907,0.0018651298232912864,18.778582884290838
0.002837288325968183,21202.916090887036,0.001917716425156417,18.721205198979316
0.002715238212355239,21062.69924948198,0.002247407991716825,18.65265628059603
0.002887145637424063,22490.14185877913,0.0018388274805692137,19.932749044619367
0.0027708501579018973,19166.399197262523,0.001847301388355714,21.658690651155684
0.0028246463134064008,18620.77028309683,0.0018811778400026282,21.506674607186206
0.002795258305209168,26833.82782978019,0.001991909640723873,18.418976521430714
0.0027950004559578532,23846.704868499237,0.0024657715465107354,26.703818284453952
0.002867456233192046,24845.327513586788,0.0022827580344927877,18.82067036567433
0.002800676185953415,23940.50343206425,0.001926667777615525,23.304812835850264
0.0028392909826174127,21945.662812628278,0.002031212669598528,28.546054418411842
0.0027785780521393834,20345.32057381685,0.0020529989896528903,22.158000784238997
0.0028704434798051746,20606.61480456905,0.0020763153721432377,18.419326689065574
0.0027590191697354537,21791.757446394324,0.0023615164095703465,19.83113680155541
0.002806746080075785,22929.954410023834,0.0027985307358080825,19.524094745861532
0.0027756156993682607,24339.046535376856,0.002123618154884687,18.651078716954718
0.0027910032033983427,24490.06716942687,0.0018282152597426141,20.66527016549
0.0027833112701457943,26424.806575403505,0.002041043058291537,21.91706891292778
0.0028767728798596535,20350.396950544713,0.0020579113170102353,24.45246325299182
0.0027638207543009925,18618.770758995444,0.001864178704725133,19.019871861278858
0.0027331943030516476,19557.417159019857,0.0018687956621702808,18.398276944393363
0.0028723747614392285,18762.43457113208,0.0020331973018445516,19.27798381991742
0.0027686319578186435,23128.286124867842,0.0018204251225860575,19.51017915681579
0.0027760893265258964,21904.311685265235,0.0019457257426987882,18.57591373571087
0.0027318085016903738,20360.388659341843,0.0019108806988152563,18.47385059837204
0.0028150914401384227,26604.154111819767,0.0018145996573857561,19.12647090411738
0.002814554465650502,18210.066277959275,0.002011343854141917,20.941171832440137
0.0027625969819471997,19852.92928297709,0.00271492930797137,20.09900905050165
0.0027935101422718015,19569.778812533103,0.0019196384965865885,19.501289965867382
0.0027826457204202476,23776.522899710188,0.0019250493143519965,20.85948502312589
0.002811647955296656,25256.893042836335,0.0018130793618660775,18.758997292016037
0.002750706712952105,21327.24166868229,0.001847890779079156,20.03047691090248
0.002776904123156505,25567.82443591231,0.0019700318284016725,18.324954432509553
0.002726844727330036,21790.762787848522,0.0020804010824824666,18.378847038837815
0.0028212459350667766,20864.92358812235,0.0018473608394759134,22.81260170728198
0.002716327799136861,24391.93601086193,0.002401700779043885,26.59094772731124
0.002733407052360096,23537.870794118073,0.0020760190996382106,19.00836843083634
0.0027985263102829963,19336.08516353077,0.0022265840139824196,19.172263167511222
0.0027959146895840514,19852.112994075967,0.0018250917744102163,18.48815021171668
0.0027903671416817074,17389.289808282367,0.0019984034058855783,22.679162400547213
0.0027749136661700275,19804.93269797477,0.0018613126211509989,22.28972355565559
0.002770946907700371,21924.62274070688,0.0020444088844117974,18.494078726878815
0.0026984346901082388,21794.192324464184,0.001859020872716732,19.732131585363863
0.0027612359085893733,21503.77257966381,0.0017921695342660907,19.48849142609035
0.002760192910240868,22779.594914007153,0.0017942515786038113,19.440834354312376
0.0027776825319723053,19398.326725834217,0.0018869281368172107,22.419460330953328
0.002798346054345622,20106.81621345339,0.0019613789474701745,23.375573734391317
0.002718203084006653,19911.301025622353,0.002006540703407673,23.70851345601609
0.0027656843522405727,17680.73915976547,0.0017931620568841465,20.392971342817372
0.0027687635378185974,27438.683997289885,0.0019664860020480227,22.337637232018007
0.0027195924659717385,19859.45795363035,0.001972021333332195,21.678191579705953
0.0027391014995716387,21455.87191692443,0.00198982450464659,27.08589586194193
0.0027576218189324362,20172.341545884214,0.0022534263436383255,24.843261091139137
0.0027005106442750007,17018.928717327053,0.0018833754231056777,21.97866462864422
0.0027334559035124416,22072.628863612288,0.0020133329167540703,22.595363793458915
0.002709776530168572,23154.97635071499,0.002228370473234122,18.401569170326685
0.0027202761436859934,22918.242774400354,0.0018369494335831245,21.99844349564501
0.0027470718745331644,20383.588686721025,0.0019175633931757551,21.926979030618938
0.0027178488196331566,19740.271216120316,0.0025881026293316277,29.285613954833355
0.0027324497607552397,18882.71251950332,0.002207459863347114,29.052768677856132
0.0027194478294606935,18119.33608295919,0.0021266667872600277,18.572375618706634
0.0027347376062771527,23579.282264964735,0.001975965847148725,18.481114615511466
0.002734377697425879,19686.899380102383,0.0022151239933374226,18.516637954123528
0.002735503419665462,21498.564891219317,0.002003607630447166,21.121307755497245
0.0026988539320685094,20534.682333289195,0.0020437321756130856,22.42178327565328
0.0027409509236656004,20416.94734451682,0.001791271956872128,18.45163248253359
0.002744379622703892,23545.282991115248,0.0018260363105727614,18.116740959775477
0.0026646558332998876,19258.94910815404,0.00181872444855801,19.69528654731025
0.0027700193295476295,21603.016945771556,0.0019560900407874417,25.73723137470628
0.00270370208042658,19211.531238761774,0.002038731192451708,23.80416183177487
0.0027048078584721532,23864.732061972667,0.0021095766157994003,24.144156752637848
0.0027048217435762033,24174.06446901457,0.001812054739743088,19.854236200719996
0.00266519417522191,22056.817028654455,0.001757029189900579,18.772812958548187
0.002784486242175355,19258.612199407802,0.0018288162285533846,23.500909060009953
0.0026991309214509647,24457.902676766087,0.0017907226324718264,20.90715716246774
0.002689237543176544,19955.717272895425,0.0019042608986553618,18.121632911858644
0.0026991694528862077,17426.657249957843,0.0017301659123699126,19.448147668323664
0.0026992404725781436,20496.94223830013,0.0017396939151075245,18.356599052644942
0.002658257826120924,18097.220118846053,0.001972626063943982,24.625319728508092
0.0027141632008666206,25911.01609993343,0.002068959861864506,24.442790847817545
0.002705316776220324,20452.85675499169,0.0017571081844299724,22.03183933150186
0.0026955678835195503,20198.253582560912,0.0023466188042810076,28.930958411993895
0.0026647394629732025,24372.524996656513,0.0029995950827121274,20.452906797355123
0.0027215661861760133,26240.64157894561,0.0018943220605609273,18.357060626110872
0.002711586999122874,22317.11913514063,0.0019212469535192672,18.9200829601533
0.0026777921468019487,20940.72989560583,0.001715757975361973,19.224210533200928
0.0026631163025306443,21717.569971225803,0.0017245453348440768,19.132259427735004
0.0026776082147291656,20849.20123791866,0.0020395207050038565,18.349135670992894
0.002712069091750151,21054.532062832073,0.0018268524711606857,22.872962853595958
0.0026591048936785784,23775.498967823092,0.002409418556446588,18.70267848919474
0.002668134439452472,22399.31525481376,0.0017438505349470096,21.472203786697975
0.002687767436475319,20643.779486957097,0.0017255520134455593,18.17250133112341
0.0026706595648458955,21015.311740300323,0.0017145091828179083,21.26705282941882
0.0026660847337758643,20383.115857354634,0.0018371126637255395,24.01886346223728
0.00261870069015708,23173.884103871493,0.0017247265141940938,20.865886908876867
0.002682538981375805,17290.874750056897,0.0017511410558486123,19.746928065478954
0.002682024116548946,26204.53929556895,0.0018971126303938637,18.162872000647695
0.002619673336461439,20094.553203368105,0.00182148718196123,20.140793028098454
0.0026763695265971505,23199.728868305014,0.0018123035058187642,18.387359609334204
0.0026324985661243987,22344.055076833953,0.0017994553542631298,21.06839141257318
0.002632757151530961,20141.59479582085,0.0019583200663567586,18.129705203529497
0.002670988058766066,15789.410924587186,0.001720917939356885,20.369523506851
0.0027266052720152727,21789.161017166138,0.001963138829313391,18.168564210514177
0.0027094988424520372,18911.390973895057,0.0017482373276294465,18.777847113523507
0.0026007127502649012,23842.500734596124,0.0017208758849952283,18.118269589382457
0.0026205096793818776,18066.682401334343,0.0020423922639886028,20.66518209403462
0.0026441742656910317,16025.593008218797,0.001872455375628177,17.948367410576434
0.0026069933290956385,20069.421569634906,0.001718329892979796,18.384717750058996
0.002677882066880495,21129.34524331303,0.0017758678078680157,21.994310486898936
0.0026049894638106984,21809.51322191788,0.002199948096772354,18.36622164611032
0.002672919937172684,18938.094628139173,0.0017305019061418685,21.03460726701202
0.0026358711184397087,16888.918610012508,0.0017715472950070982,17.972889181887275
0.0026220144128774182,19286.27236866605,0.0018329395724647226,18.023789844660037
0.002603346947738427,19946.47991053565,0.0018685671182440302,18.086049803118474
0.00262326644098986,24714.471983676976,0.001944346531176973,18.054003536547977
0.0026094999538450424,17696.304913930086,0.0018630715513214048,18.883250528252216
